"0","df <-"
"0","  riingo_crypto_latest("
"0","    ""btcusd"","
"0","    resample_frequency = ""10min"","
"0","    base_currency = NULL,"
"0","    exchanges = NULL,"
"0","    convert_currency = NULL,"
"0","    raw = FALSE"
"0","  )"
"0","df"
"1","[38;5;246m# A tibble: 130 Ã— 11[39m
"
"1","   ticker baseCurrency quoteCurrency date                  open   high    low  close
"
"1","   [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<dttm>[39m[23m               [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m btcusd btc          usd           2022-06-20 [38;5;246m00:00:00[39m [4m2[24m[4m0[24m551. [4m2[24m[4m0[24m622. [4m2[24m[4m0[24m436. [4m2[24m[4m0[24m445.
"
"1","[38;5;250m 2[39m btcusd btc          usd           2022-06-20 [38;5;246m00:10:00[39m [4m2[24m[4m0[24m446. [4m2[24m[4m0[24m450. [4m2[24m[4m0[24m249. [4m2[24m[4m0[24m371.
"
"1","[38;5;250m 3[39m btcusd btc          usd           2022-06-20 [38;5;246m00:20:00[39m [4m2[24m[4m0[24m365. [4m2[24m[4m0[24m381. [4m2[24m[4m0[24m288. [4m2[24m[4m0[24m314.
"
"1","[38;5;250m 4[39m btcusd btc          usd           2022-06-20 [38;5;246m00:30:00[39m [4m2[24m[4m0[24m300. [4m2[24m[4m0[24m344. [4m2[24m[4m0[24m157. [4m2[24m[4m0[24m217.
"
"1","[38;5;250m 5[39m btcusd btc          usd           2022-06-20 [38;5;246m00:40:00[39m [4m2[24m[4m0[24m221. [4m2[24m[4m0[24m237. [4m2[24m[4m0[24m131. [4m2[24m[4m0[24m159.
"
"1","[38;5;250m 6[39m btcusd btc          usd           2022-06-20 [38;5;246m00:50:00[39m [4m2[24m[4m0[24m159. [4m2[24m[4m0[24m165. [4m2[24m[4m0[24m031. [4m2[24m[4m0[24m037.
"
"1","[38;5;250m 7[39m btcusd btc          usd           2022-06-20 [38;5;246m01:00:00[39m [4m2[24m[4m0[24m035. [4m2[24m[4m0[24m129. [4m2[24m[4m0[24m033. [4m2[24m[4m0[24m053.
"
"1","[38;5;250m 8[39m btcusd btc          usd           2022-06-20 [38;5;246m01:10:00[39m [4m2[24m[4m0[24m051. [4m2[24m[4m0[24m051. [4m1[24m[4m9[24m760. [4m1[24m[4m9[24m790.
"
"1","[38;5;250m 9[39m btcusd btc          usd           2022-06-20 [38;5;246m01:20:00[39m [4m1[24m[4m9[24m787. [4m1[24m[4m9[24m840. [4m1[24m[4m9[24m722. [4m1[24m[4m9[24m813.
"
"1","[38;5;250m10[39m btcusd btc          usd           2022-06-20 [38;5;246m01:30:00[39m [4m1[24m[4m9[24m810. [4m1[24m[4m9[24m830. [4m1[24m[4m9[24m738. [4m1[24m[4m9[24m743.
"
"1","[38;5;246m# â€¦ with 120 more rows, and 3 more variables: volume <dbl>, volumeNotional <dbl>,[39m
"
"1","[38;5;246m#   tradesDone <dbl>[39m
"
